ds,y,shark_volume,ninja_volume,shark_vacuums,shark_hair_care,shark_air_purifiers,ninja_blenders,ninja_air_fryers,ninja_coffee,ninja_grills,axiom_ray_score,social_sentiment,review_trend,warranty_claims,search_trends,retail_alerts
2021-01-04,682,371,310,259,66,44,77,108,77,46,70.0,52.0,41.0,51.3,47.2,52.7
2021-01-11,640,348,291,243,62,41,72,101,72,43,76.9,52.7,67.8,45.6,66.5,59.2
2021-01-18,630,352,277,246,63,42,69,96,69,41,73.4,66.2,48.5,71.0,55.4,54.6
2021-01-25,679,353,325,247,63,42,81,113,81,48,64.1,63.0,62.7,63.2,59.9,51.9
2021-02-01,522,282,239,197,50,33,59,83,59,35,62.6,58.1,41.9,49.7,48.7,57.9
2021-02-08,542,276,265,193,49,33,66,92,66,39,59.0,56.1,51.4,66.9,47.7,45.5
2021-02-15,614,325,288,227,58,39,72,100,72,43,69.9,67.2,49.8,43.2,59.1,57.9
2021-02-22,548,282,265,197,50,33,66,92,66,39,52.9,57.4,41.6,57.5,40.6,53.9
2021-03-01,521,324,196,226,58,38,49,68,49,29,65.0,48.3,50.9,46.3,56.6,60.4
2021-03-08,547,348,198,243,62,41,49,69,49,29,67.2,48.5,65.6,66.5,47.9,47.4
2021-03-15,510,303,206,212,54,36,51,72,51,30,87.3,63.4,49.7,64.9,51.1,58.4
2021-03-22,522,339,182,237,61,40,45,63,45,27,70.7,55.5,62.5,54.2,47.0,48.5
2021-03-29,666,392,273,274,70,47,68,95,68,40,48.7,51.3,40.5,67.6,51.3,43.4
2021-04-05,466,271,194,189,48,32,48,67,48,29,45.8,39.8,47.3,56.0,46.6,46.6
2021-04-12,380,247,133,172,44,29,33,46,33,19,45.6,52.7,52.4,60.3,49.2,52.0
2021-04-19,405,260,144,182,46,31,36,50,36,21,50.5,49.5,39.1,60.1,45.9,50.7
2021-04-26,386,246,139,172,44,29,34,48,34,20,46.3,50.2,62.6,58.1,50.0,44.5
2021-05-03,429,188,240,131,33,22,60,84,60,36,54.1,55.1,56.3,47.9,57.5,43.7
2021-05-10,375,157,217,109,28,18,54,75,54,32,53.7,56.8,53.3,59.5,60.5,52.8
2021-05-17,356,139,216,97,25,16,54,75,54,32,52.4,55.3,52.0,49.1,52.7,44.4
2021-05-24,435,183,251,128,32,21,62,87,62,37,40.2,38.4,54.3,61.8,38.2,44.8
